"comment_id","year_sentiment","year_sentiment_confidence","negativereason","negativereason_confidence","year","name","comment_count","text","comment_created","latitude","longitude","publish_year","publish_count"
"570306133677761000","positive","1","","","2020","neson.anna","0","""Поздравляю! Чемпионы, удачи вам👍""","2015-02-24 11:35:52 -0800","53.68002","23.8272","2022","114"
"570301130888122000","positive","0.3486","","0","2020","neson.anna","0","❤️❤️❤️","2015-02-24 17:15:59 -0800","53.68002","23.8272","2021","285"
"570301083672814000","positive","0.6837","","","2020","n.a.t.alia_v","0","🔥🔥🔥🔥🔥","2015-02-24 16:15:48 -0800","53.68002","23.8272","2020","38"
"570301031407624000","positive","1","","0.7033","2020","n.a.t.alia_v","0","👏👏👏👏👏","2015-02-24 15:15:36 -0800","53.68002","23.8272","2019","10"
"570300817074463000","positive","1","","1","2020","sasha_night110","0","🐈😻","2015-02-24 14:14:45 -0800","53.68002","23.8272","",""
"570300767074181000","positive","1","","0.6842","2020","ssaanneecchhkkaa","0","😻","2015-02-24 13:14:33 -0800","53.68002","23.8272","",""
"570300616901321000","positive","0.6745","","0","2020","sunvaleriiia ","0","😻","2015-02-24 06:13:57 -0800","53.68002","23.8272","",""
"570300248553349000","positive","0.634","","","2020","polinaravinskaia","0","😻","2015-02-24 07:12:29 -0800","53.68002","23.8272","",""
"570299953286943000","positive","0.6559","","","2020","group_8mktt","0","😻","2015-02-24 08:11:19 -0800","53.68002","23.8272","",""
"570295459631264000","positive","1","","","2020","tamaraadova","0","😻","2015-02-24 09:53:27 -0800","53.68002","23.8272","",""
"570294189143032000","positive","0.6769","","0","2020","___nrbnk","0","😻","2015-02-24 11:48:24 -0800","53.68002","23.8272","",""
"570289724453216000","positive","1","","","2020","elenalesko1802 ","0","📚🧵👱‍♀️🌈🌺🧶🌟","2015-02-24 10:30:40 -0800","53.68002","23.8272","",""
"570289584061481000","positive","1","","","2020","l._.rysichka._.l","0","😻","2015-02-24 03:30:06 -0800","53.89993","25.2962","",""
"570287408438121000","positive","0.6451","","","2020","masqkv ","0","😻","2015-02-24 02:21:28 -0800","53.89993","25.2962","",""
"570285904809599000","positive","1","","","2020","snezhok0110 ","0","😻","2015-02-24 01:15:29 -0800","53.89993","25.2962","",""
"570282469121008000","positive","0.6842","","0.3684","2020","taniabeznosik57","0","😻","2015-02-24 10:01:50 -0800","53.89993","25.2962","",""
"570286882623369000","positive","1","","1","2021","margosha9010","0","""🔥🔥🔥 Пожалуй, лучшее начало учебного года для учащихся Скидельского лицея🔥🔥🔥""","2015-02-24 13:19:22 -0800","53.89993","25.2962","",""
"570286565894828000","neutral","0.6931","","0.3626","2021","liliyakurilenok ","0","Цените каждое мгновение! Будет что вспомнить!!!","2015-02-24 12:18:07 -0800","53.89993","25.2962","",""
